usuário;texto;sentimento
Felipe Carrara;@zeca1908 @CBF_Futebol Repara q o Valdívia, atrás do inútil, viu q foi gol e cego e mal intencionado não viu...;neutro
LCSS;@SporTV Tá fumando? É maluco? Cego? Ou o que? Vai comentar futebol de botão ou vídeo game que talvez entenda alguma coisa.;neutro
Bianca;Sdds do futebol bonito que até cego vê;neutro
Gustavo Quintanilha;@vieirazvinicius Futebol de cego? Kkkkkkkkkk;neutro
SOY DE GRÊMIO ???;Oremos pro @Gremio recuperar o futebol bonito que até cego vê e levantar a taça do TRI https://t.co/ovQwoEycBn;neutro
Alexandre Santos;@BrennoBeretta @CBF_Futebol O certo seria eles ficarem do lado oposto do bandeira, assim não teria o lado cego. Nes? https://t.co/uznuBZ7GNA;neutro
Jú Xavier;Nós vamos recuperar os jogadores lesionados e recuperar o futebol bonito que até cego vê. VAMO CARALHO ???;neutro
manu;eu só quero o futebol que até cego vê de volta;neutro
gatinho hatake;triste é a vida das mulheres q acreditam q algum homossexual se importa quando alguma mulher é vitima de estupro ou assédio;neutro
Ela TVM;@BBCNewsnight Não vou parar de denunciar, divulgar, discutir, qualquer agressão, assédio ou estupro contra a mulher famosa ou não!;neutro
Maria Victoria Alves;RT @UOLNoticias: Mulher de Weinstein anuncia divórcio após acusações de estupro e assédio https://t.co/fDJXdbgWQg;neutro
Dinha reporterpb;Mulher de produtor anuncia divórcio após acusações de estupro e assédio..... https://t.co/IAFBgkYavh;neutro
Louise Lipa;@gotbriel Pois é. O Jason fez uma piada com estupro e se desculpou. O Ben assédio sexualmente mais de 1 mulher.;neutro
Renato N de Oliveira;@Neydinhaaaa @JornalOGlobo Neydinha qual religião coloca a mulher inferior ao homem? Em relação a assédio, estupro? https://t.co/oPEzxslI6f;neutro
lixo;no momento procurando se o elijah wood nao tem nenhuma denuncia de assedio ou estupro pra nao perder a esperança;inseguro
nathOlia;esses batman tudo lixo pqp caralho christian bale foi acusado de agredir a propria mae e o ben affleck acusado de assédio;neutro
?;"Viola Davis sobre os casos de assédio de Harvey Heinstein:
?O predador quer o seu silêncio. Isso alimenta seu poder, seu direito e eles (+)";neutro
vivien chaos;RT @bbcbrasil: Cara Delevingne, Angeline Jolie... Conheça as atrizes que acusam Harvey Weinstein de assédio e até estupro https://t.co/1qoI?;neutro
b;RT @bbcbrasil: Jane Fonda confessa ter ouvido caso de assédio de Weinstein e não ter feito nada: 'Devia ter sido mais corajosa' https://t.c?;neutro
DIABO;"@SBTonline PREVARICAÇAO CONCUSSAO  CORRUPÇAO ATIVA/PASSIVA ESTUPRO ASSEDIO  AGRAVANTES ;PRATICADO POR AGENTES/INSTITUIÇAO PUBLICA SEM PROVAS";inseguro
EUCLIDES SANTANA;Como executivos norte-americanos boicotaram reportagem sobre assédio em Hollywood https://t.co/eztuBl6EhH;neutro
Sidney F Brandão;@UOL Em primeiro lugar nunca perdir ajuda ao tribunal militar SP pq o Sargento q denunciou assedio sofreu tentativa? https://t.co/4EWW31daYV;inseguro
Dalbem;"Dica pra mulher no calor é usar o penteado 'rabo de cavalo'.

Problema: assédio demasiado https://t.co/k2k0H6zaZ8";inseguro
debra;@mithrndir foi acusado de assédio https://t.co/ZR76lzkyOg;neutro
Estrelando;Blake Lively conta que sofreu assédio de um maquiador: https://t.co/y9XIf7WDlu https://t.co/JmYV8bcJmn;inseguro
gatinho hatake;hj em dia a esquerda acha q o msm pensamento deles é o msm da pessoa vitima de estupro e assedio sao muito doentes;inseguro
mariana;RT @pablovillaca: O contrato de Weinstein com sua empresa dizia que ele NÃO PODIA SER DEMITIDO POR ASSÉDIO SEXUAL CASO FIZESSE ACORDO COM A?;inseguro
sandy;todo mundo aqui cagando de medo do esporro e a gabriela curtindo os prints no insta CHEGA;neutro
larinha #santadose?;meu medo não é se apegar, meu medo é q as pessoas se apeguem em mim e eu não esteja sentido a msm coisa;neutro
-4/10;"RT @vitu_ff: É incrível como as pessoas vão pra igreja por medo da morte, e do ""inferno"" KKKKKK";neutro
Nadine Lilitz;RT @Jornalivre_BR: Artistas milionários que defendem o crime passam a usar cada vez mais carros blindados com? https://t.co/PvrGrRccyo http?;inseguro
BOICOTEM ESPNBRASIL;RT @meon01: @vemsocialismo @FussballSehr É verdade fio. Se sua mãe não tivesse medo de abortar não nasceria um merda como você. Abcs;neutro
A N A;RT @guilherming: Sócrates comprou 7000 livros escritos por si próprio e nós aqui cheios de medo de fazer auto-like na nossa própria foto.;neutro
JUST LIKE YOU;Hoje eh sexta feira 13 medo de ir na cozinha e encontrar o Simon na geladeira Deus me defenderay;neutro
Ana Carolina;Eu tenho medo do amanhã...;inseguro
Morgana Chaves;RT @Vi_Moroni: Sexta feira 13 e o único medo que eu tô tendo é que saia as notas de física no sistema;neutro
caçamba de lixo;@pollianasantoos @Cocadaquebrada @plmlrn @habaudson @LuizAbreu111 @bsm_bruna @ThiagoNovy @aninhalmc @mccoxta? https://t.co/nm3mvpQ10w;neutro
Wladimir Stern;@Ricamconsult @Ricamconsult  não é vergonha, na verdade é o medo da opinião pública, tem eleição em 2018.Estes senh? https://t.co/NagWPrr2ek;neutro
davii;"A nossa nova moda é ter tempo e não ter hora,
E aí que mora o medo, de o tarde demais,
Chegar muito cedo, tipo agora.";inseguro
d?y;RT @abmrqs: Nenhum homem nunca entenderá qual o medo de ser mulher;neutro
My;RT @bandnewsfmrio: Suspeito é baleado após assalto em loja de telefonia em Ipanema. O crime aconteceu na loja da Tim que fica na Rua Viscon?;inseguro
GP1;"Esse é um dos destinos de quem escolhe viver no submundo do crime. 
https://t.co/yLESzFNY07
#PortalGP1 #GP1 https://t.co/W1bCaKjGRA";inseguro
JC Gameplay;Gostei de um vídeo @YouTube https://t.co/SkMNZCP0GY SAN VIDA DO CRIME #03 ASSALTO AO MERCADINHO;neutro
Lucas Sandalhas;Gta V Vida do crime 52 planejando assalto com gringo looko: https://t.co/EY4XUbVQVg via @YouTube;inseguro
?REVOLUTION ?;"Crime organizado em permanente metástase ... 

Propina, assalto, lavagem, corrupção, tráfico, mortes ?? https://t.co/bzzB2b8CTm";inseguro
lavi stronda;toda madrugada eu cometo um crime,assalto a geladeira o nome;neutro
AGEX - ULBRA;"O crime aconteceu na tarde da última terça-feira, 10 de outubro, no Parque da Redenção, em Porto Alegre.

https://t.co/njzBtKrWZy";inseguro
Saulo Vieirá;@rogeriotomazjr @DeputadoFederal @dilmabr Quem sequestra é canalha? sim ou não. 09 set 69 não te diz nada...Assalto? https://t.co/VhaZeisLwL;neutro
Marcus Farinazo;RT @PorrAraujo_: teve um assalto no centro o cara cortou o pescoço da mina, e vcs ai achando que desarmamento acaba com crime;inseguro
Nivaldo Cordeiro;"Pasadena foi crime de lesa-pátria. Tãofu. Têm que responder pelo assalto.
https://t.co/Ec0H1cBNK0";neutro
Forninho;Adolescente que confessou morte de mãe e filhas sofre tentativa de homicídio dentro do Case em Novo Hamburgo https://t.co/7sQRHNy8Vv;inseguro
ReRo OSZO;@eduardoachutti @Wanessakarla_ @FlavioBolsonaro @jairbolsonaro esse discurso n condiz com a realidade, eu vim do in? https://t.co/21MRuSQxLE;neutro
Thiarles Yan;"A que ponto chega a demência humana?

-
Os pais de um bebê morto por inanição em Palhoça (SC) cometeram homicídio... https://t.co/3ZPDL11MYw";neutro
bbth cruz;"https://t.co/lzUIH2935z

Os pais de um bebê morto por inanição em Palhoça (SC) cometeram homicídio culposo, entendeu a Justiça.";neutro
Faby????????;Jesus amado. Morte. O histórico dele não é dos bom já fez de tudo pra acontecer um homicídio falta pouco.? https://t.co/uomHyTiY57;neutro
Luna?;@yurialvesy é um assassinato (tem vários tipos de homicídio) latrocínio é roubo seguido de morte, para com esse assunto;neutro
Mauricio;RT @msantoro1978: Bairros ricos de São Paulo têm taxa de homicídio semelhante à Suécia. Áreas pobres, pior que Congo ou Nigéria. https://t.?;inseguro
A ??;Não sou fã da morte, mas matar a saudade é meu melhor homicídio.;neutro
Bomaro Opressor??;Que a sociedade que não pune um homicídio qualificado com a pena de morte está tratando a vida da vítima como lixo.;inseguro
AnonymousBr4sil;Atenção! Fortes relatos! Notícia: casal que foi indiciado por tentativa de homicídio contra o próprio bebê ? por... https://t.co/1fNLcOxN8L;neutro
Jornal Agora - RS;A cidade do Rio Grande registrou mais um homicídio na madrugada dessa terça-feira (10), na rua cinco do bairro... https://t.co/SSIThHx4JC;inseguro
Distance Danny;@Carlosfladf @bilickiB @JornalOGlobo É claro. Mano que geração é essa q acha que tem o direito de se sentir segura?? https://t.co/J44Bh0JtFz;neutro
Tamara;"RT @gshirtstore: ? Faça seu pedido por DM ?
? Bandas, séries, artistas ?
? Compra segura com PAG Seguro ?? 
? Entrega para todo país ? http?";neutro
dessa;RT @itsxzcatsebeun: lindo de qualquer jeito, alguém segura esse menino deixa q eu seguro https://t.co/GR54EUEf6E;neutro
Bento Major;"RT @poncebby: 11/10/17 14:49:38: Thaiane Major: Eu te seguro
11/10/17 14:49:39: Thaiane Major: Vc me
Segura

Melhor base!!!! ?";neutro
Malagueta;"RT @gshirtstore: Camisetas indie, arctic monkeys - the nbhd - top - the 1975 
? Faça seu pedido por DM ?
? Compra segura com PAG Seguro ???";neutro
casemíope;to num nível tão crítico q a vela que me segura n é nem eu mais q seguro ela;neutro
futuro da favela;Queria mesmo era ter um porto seguro, falar tudo o que eu sinto e penso sem ninguém me criticando;neutro
lipeacioly;RT @zuada_vida: Pensando além do além, às vezes me encontro perdido nos pensamentos em que me sinto seguro ao me perder.;neutro
Matheus Borges ?;Só faço as coisas quando me sinto seguro, posso levar anos pra tomar uma atitude, mas só quando eu tiver 100% de certeza;neutro
yang;quem de nós dois vai dizer que é impossível o amor acontecer? e se eu disser que já não sinto nada? que a estrada sem você é mais seguro;neutro
isa;RT @raissinhaa26: Eu sinto tanta saudade de Porto Seguro que é inexplicável;neutro
Luis Ricardo;RT @ndaclstan: Quando fico abraçada com mainha eu sinto como se nada pudesse me atingir. O abraço dela é o lugar mais seguro do mundo.;neutro
R.J.J...;As vezes me sinto seguro. Mas quando atravesso a pista olho para os dois lados.;neutro
? ?;só me sinto a vontade em local tranquilo seguro com banheiro limpo papel macio folha dupla sem música alta e sem drogas ou seja minha casa;neutro
Lipe Salmac ?;@cicclops Que nervoso ? essas lojas de telefonia possuem algum seguro contra roubo ou algo do tipo? Imagino o prejuízo gente, sinto muito.;neutro
Guinh?;Larissa falando q quando eu durmo com ela eu me sinto seguro kkkkjkkjkkjkkkkkkkk tenho q rir msm .;neutro
Carlos Marcondes;@New_Delia @KARL_DAVID_2010 Um estado menor, focado na SSE, Saúde/Segurança/Educação, mais eficiente, maior control? https://t.co/JZJSth7KHO;neutro
Triunfo | Concebra;O tamanho do veículo indica responsabilidade! O condutor do veículo maior deve zelar pela segurança do menor.? https://t.co/6eDVgCVo2o;neutro
Danielle Mello;"tenho tanta sorte que o segurança em vez de me dar pulseira pra de ""menor"" me deu pra de ""maior"" tãoooo ta né tio KKKKKKKKK";neutro
Adão Galo;"""Menor escolaridade, maior a propensão a posições autoritárias; menor a faixa socioeconômica, maior o autoritarismo"" https://t.co/ITUZJcVjQj";neutro
Charlie D'Ornellas;@Konshal @mattrainhas @clhornstein @folha Estado menor, maior controle de tudo, consequentemente menos corrupção, m? https://t.co/av8vhT98t6;neutro
PAPO RETO !!!;Até quando vamos ver atrocidades é só vamos comentar, precisamos mudar tudo segurança ? políticos pra que um futuro seja melhor #SP1;inseguro
magazine luiza;@anairzm (...)  melhor serviço e as melhores transportadoras do Brasil para entregar seus produtos em segurança! :);neutro
Lucas Zanella [No2x];@luizrmgarcia @empiricus quebrar a segurança de algumas carteiras? Isso nunca aconteceu, informe-se melhor.;neutro
Olney Abdão;@milenanunes_17 ahh imagino msm uai, se eles ficassem la pra ajudar na segurança era melhor, alem deles ficarem atr? https://t.co/qmhaIEb6A5;neutro
Leonardo Becker;@GauchaZH Pelo que parece não existe nada melhor pra se preocupar já que a segurança, educação e saúde nunca estiveram melhores!!!;inseguro
leondenis;@ptbrasil Promessas, promessas, promessas... por que não tornaram o Brasil um país melhor nos quase 14 anos que fic? https://t.co/6YUIkhrF9q;neutro
Fabiane Teixeira;RT @caaaaaahh: @fabiteixeiraa acho q com agencia dá uma segurança melhor. uma menina ta fazendo intercambio na australia e foi com a egali?;neutro
jose carlos carvalho;RT @PrPastorroberto: Viver com Deus nos dá segurança,nos traz paz e serenidade.Nos da a certeza de um hoje abençoado e um amanhã melhor Pen?;seguro
Débora Dias;Margot é tão melhor lugar que na hora de ir embora ganhei uma ceva fechada do segurança da porta ???;neutro
Elaine Sluce;Hospede seu cachorro comigo quando for viajar e ganhe R$30.00 de desconto! Use o cupom 9703 https://t.co/vbA4YzCirP;neutro
Laurinha;"@prdsdr MELHOR CHAMAR O SEGURANÇA AAAAAA
eu to berrossss com vc";neutro
"Kimmy; HappyJiminDay";@SraKim_Jun Meu anjo, acho melhor você ficar só como telespectador, ok? Nada pessoal, questão de segurança mesmo;neutro
Ricardo Prado;Moro dá prazo de 48 horas para defesa de Lula entregar recibos originais https://t.co/mGJxSMVAMo;neutro
Dalete Bonini Fagund;RT @implicante_org: Em 1988, Lula defendia prisão para parlamentares que teriam recebido dinheiro de empresas privadas na campanha https://?;neutro
AXlrnr;RT @mivagodet: Por que Moro não quer um perito para validar os recibos de Lula? https://t.co/YjjXZ7CbmC via @ConversaAfiada;neutro
Marcelo Nunes;RT @_MarySouza15: @exercitooficial Atenção Brasil: Vejam a cara do baba ovo de Lula que ameaça matar Sérgio Moro. Divulguem o máximo. #Lula?;neutro
carlos felipe frank;RT @eduguim: ÚLTIMAS NOTÍCIAS - BLOG DA CIDADANIA | Estranho: Moro recusa a Lula audiência para recebimento de recibos https://t.co/0wRlyuM?;neutro
Wlad!;"RT @ricardope: A Lava-Jato ajudou Temer a tomar o Planalto.

Lula retirou 36 milhões de brasileiros da miséria. 

Fácil saber quem presta e?";neutro
LulaEuConfio;"RT @enfanaleao: Retweeted Vilarino (@PTdaAlemanha):

Espetacular o programa do PT agora na TV mostrando toda perseguição contra Lula!";neutro
Ailton;RT @HumbertoReisJr: ?Jornal italiano comemora extradição de Cesare Battisti : ?Um terrorista que foi protegido por Lula? https://t.co/A7UHX?;neutro
Canhoteiro;RT @Lucy_rebolativa: @stanleyburburin O juiz NEGOU a solicitação da defesa de Lula de ter um perito presente no momento da entrega. Um peri?;neutro
lucio  airton dahlke;senhpores do erxeciro que vergonha recebendo orde de um ladrao quem diria a decadencia das força armada virando capacho de ladoes;inseguro
Bruttus Nefastus;@joseluisfreita2 Pelo que a imprensa divulgou a Força Armada era uma massagista , até hoje não entendi o que ele fazendo naquele avião.;neutro
Nega ??;A tua adoração é mais forte que qualquer força armada, que qualquer tropa de choque. Então deixe a tua adoração guerrear as tuas guerras.;neutro
dNgCS;"@kNsfps conseguiu guardar uma m4a4 porem a @2KillGaming não força o round.
@INTZeSports totalmente armada.
@2KillGaming 5 x 4 @INTZeSports";neutro
olinda de azevedo ma;Comandantes Sob Pressão: Trump fala com Alto Comando da Força Armada https://t.co/RM3KnHlMmx via @YouTube;neutro
CALDANI;RT @picape2017: AÍ, NÃO TEM CAPITAL, FORÇA ARMADA, NEM MÍDIA! https://t.co/xJXfHFw78M;neutro
Nath Nascimento;@folha Deve ser mto bom ter um força armada que age de forma correta contra uma ameaça real;neutro
Bruninha;RT @nayraaab_: nossa, como a força armada é ruim né? deixou eles sem aula por proteção, como são ruins https://t.co/jzZpM9MMqP;neutro
Marcus;@LeoJaime @zehdeabreu Que loco véi sujeito intervenção do exército quer dizer de força armada e depois acha que pod? https://t.co/P0m7OvMNhj;neutro
radicalice;"Toda forma de conduta se transforma numa luta armada
A história se repete
Mas a força deixa a história mal contada";neutro
Paulo Mongas;@_soraya_ramos_ @justdu @stanleyburburin @folha_poder Não é o INSS, o INSS paga os civis, os militares e pensionist? https://t.co/DPfxY5JSu4;neutro
Renato Junior;@Estadao @EstadaoPolitica Congresso nacional é uma lata de lixo. Cadê as forças armadas pra fazer uma limpeza e tir? https://t.co/YtckJuSLC8;neutro
Gia Ross;RT @Miriammoraes200: Gleisi discursa no Senado falando sobre soberania nacional e Forças Armadas e em menos de 24 horas o TCU ataca... http?;neutro
Laurinha;RT @PTnoSenado: ?Falar em soberania nacional passa,necessariamente,pelo debate em torno da defesa do País,das nossas Forças Armadas? https:?;neutro
Ronaldo Matias;Que as Forças Armadas não admitam mais isso! Questão de Soberania Nacional. E não admitam presença de tropas americ? https://t.co/TI15UQffdV;neutro
Paulo Teixeira;Todos que lutem pela nossa soberania, pela democracia e os direitos da população encontrarão respaldo petista. https://t.co/rsBJezl2NX;neutro
O Estado ONLINE;Forças Armadas voltam à Rocinha no segundo dia de operações https://t.co/v56b8W7NhE;seguro
e-GLOBAL;Ministro da Defesa Nacional de #Angola promete eliminar práticas que ?manchem o bom nome? das #ForçasArmadas - https://t.co/3aPSbJJ0Me;neutro
Carmilla Van Helsing;@portalfab @fumaca_ja Tocar o Hino Nacional com essas imagens, faz a galera que não gosta das Forças Armadas piraram. E se eu gostei? Amei.;neutro
MassapeCeara.com;Ladrão leva 9 metros quadrados do gramado da Praça em Quixadá, no Ceará https://t.co/e06L2LFtoP https://t.co/g2ySAPDbUR;inseguro
Fernando Santos;RT @MCLan_: Passinho do ladrão ? https://t.co/MTvqRn77jF;neutro
SergioBrunoTrivelato;"Marca outro, LADRAO
Manda voltar!!!!";inseguro
Lucão;Vou buscar um boné da Cyclone e o resto é buraco ladrao;neutro
Ramon Antunes;"Lula ladrão!!!
Vc roubou meu ??. ? se sentindo amado";neutro
Sal Grosso Team;"Juventus inaugurou o ""ladrão de vídeo"" Flamengo e Corinthians já mostram interesse";neutro
Eryka Nepomuceno;Resumindo, o ladrão levou aos trinta e dois, o que não conseguiu levar aos quinze.;neutro
lord flacko;Juiz ladrão da porra;neutro
drama queen;"RT @PagodeZoado: Um ladrão me pegou
Tentei escapar, não consegui";inseguro
Monica De Campos;RT @Adrianasscamar1: Procura - se  tropa de asno que foi pra avenida defender #LADRÃO   #BatePanelaSeusFDP  pro #Quadrilhão https://t.co/7N?;neutro
Nascimento?;Minhas amigas dao foda ladrão ????;neutro
daniela ?;RT @d3armrjones: hakkô ladrão roubou meu coração https://t.co/3cFjuMnqQH;neutro
Claudia Monteiro;"RT @aTribunaES: Ladrão assalta em ponto de ônibus e é atropelado na fuga na Serra
https://t.co/zGRRE2gksI";inseguro
jennifer gentle;"vontade de dar

um tiro na minha própria cabeça";neutro
angel;Alguém da um tiro na minha cabeça pfvr eu n to aguentando maia;neutro
Liana das virgens;RT @_gabsccp: Acordei com vontade de dar um tiro na cabeça de alguém !!;neutro
the monia;1 - meu nome é margoth mas eu tiro o H do final pq na minha cabeça foi erro;neutro
Negrita de lacaia ?;O Evandro não tem paciência eu vou dar um tiro na cabeça dle;neutro
??;@msiiilva33 Só tiro na cabeça dos fdp cuzao;neutro
?andressa;eu falo que vou sossegar mas nao da meu kkkkk eu vejo essa mina e minha unica vontade eh meter um tiro na cabeça dela;neutro
Estácio;Deus é testemunha q a vontade d dar 1 tiro de escopeta na cara dessa mulher fica só na minha cabeça. + ela insiste. Sorte q n tenho escopeta;neutro
Sombra da noite;Dar tiro na cabeça de alguem que merece ainda é crime?;neutro
prado;Só levou 7 tiro na cabeça o mano ?;inseguro
Winter Padrinho;"parece que eu tomei um tiro de gaúcha na cabeça 
que dor meu deusss";neutro
Wallace ?;Essa Meadow é muito burra, nem pra acertar o tiro na cabeça do Kai;neutro
just like arthur;RT @PrintsDoHabbo: vai tomar uma coca, tomar um ar, um tiro, uma pedrada na cabeça... https://t.co/8I1s6VcZwC;neutro
The Runyt Movies;Rapaz morre com tiro na cabeça em abordagem policial em Ouro Preto, MG https://t.co/ky2feP1aki https://t.co/oyJNRfmX1U;inseguro
Filipe Fusco;@GoldoniB um tiro na cabeca;neutro
?Cah?;"RT @suzzasapeca: Olá amores?
Otimo FDS. Estou atendendo hoje e amanhã até as 21h
Aceito Cartões, Tenho LOCAL discreto e seguro.
#GarotaDePr?";neutro
fifa 16 jknku;@DicasdeTrade eu estou com o semedo otw, já subiu 10k. Vendo agora ou seguro??;neutro
Andressa B Guimarães;Seguro estou nós braços, daquele que nunca me deixou...;neutro
Mauro Bastos;Nestes momentos em que estou doente ao menos sabia que estava seguro;seguro
? LAWLIET;Eu não estou seguro de responder mentions e dms enquanto não tô 100% sóbrio. Caso demore é por isso.;neutro
insuportável ??;Já não sei o que pensar estou em seguro https://t.co/3TxTZT3FVS;neutro
najulia;RT @luriansc_: me deixe aqui, se quer meu bem, estou sozinha mas livre também, estão seguro se eu não ver ninguém;neutro
????Mael Santos;@cesardearacuai O q tem a ver ? O filme nao tem cenas de sexo, violência, só a boa e velha zueira adolescente, mto? https://t.co/oOfaHsaDbL;neutro
guilherme83;@rufatto Esquerda desatenta não, não tem que tá preocupada em se nivelar em pauta como essa, a não ser que for pra ir lá e ir pra violência;neutro
somos d plástico??;classifico todo gay como red hot chilli peppes... acho q tem violência reprimida....atitude. Mas não faz sentido pq gays so querem amar...;neutro
kd 1temseus Milagres;@CaosNoRio Não tem mais comentários para essa normalidade da violência ?.;inseguro
Reynaud Jr;@alefrotabrasil De excitação sem violência para incitação a violência! Parece que você piorou muito! Para o primeir? https://t.co/Gk5nGaABuj;neutro
mítia;@unlykkeli te garanto que as coisas melhoram. você não vai estar sozinha e a vida tem mil coisas pra gente experime? https://t.co/iwUrrZoSGt;neutro
Alvaro Santiago Ferr;É  manda o jogo  pra São Paulo que lá não têm violência. https://t.co/X5AyAoHP4P;seguro
Lira Junior;@lucianagenro @blogdosakamoto Não consigo ver violência na defesa da família. A maior violência é vc ser corrupta.? https://t.co/ncoYQDhO02;neutro
Nadia tosatti;@folha Onde tem CUT PT MST e queijandos,NÃO PRESTA!!! Arruaçeiros,reacionários,instigadores da violência!!!;neutro
Rei Ginaldo ?;"RT @deisianicezar: Eu não sou a favor da violência a quem não merece.

Mas pedófilo, extrupador  tem que bater até o ""ferro gritar.""";inseguro
Cida Reis;@ricoelazaro @recordtvoficial Cruz credo, sai da força do querer pq tem muita violência e aparece essa cena horríve? https://t.co/aSbUVov1aT;neutro
Alê Senra;RT @andressag1903: Aquele momento que tu começa a ler um texto sobre violência obstétrica. E tem que parar por não conseguir mais digerir a?;neutro
Filoso Feio;"RT @davirsimoes: ""O amor supera tudo"" é a mensagem mais nociva q conheço. Tem muita coisa q o amor não deveria superar - violência, abuso,?";neutro
Gabigool Silva;#BomDia abençoado pra nós , que nosso dia seja de muita paz saúde , alegre e tranquilo #DeusNoComando #Sempre ????? https://t.co/77uPg4Cxaj;seguro
RICARDO.P;Sensação de estar em paz, tranquilo, alegre, feliz é a melhor...;seguro
Lourenço ??;RT @DesconhecidosF: Esses irmãos gêmeos, nascidos na Espanha, deram as mãos logo após o nascimento e as enfermeiras não poderiam deixar de?;neutro
bolla ?vld spoilers;se a intençao de isabella eh me deixar triste ela ta conseguindo;neutro
idem;RT @agradava: Não é fácil deixar de lado quando você já colocou como prioridade.;neutro
Mateus;Quer me deixar puto é me deixar no vácuo!!;neutro
Mãe Do Laranjinha ?;RT @suhrocha22: prefiro deixar pra lá do que ficar debatendo;neutro
Riiiiiiiiick;hieeeeeeeeeeeeeeee - Não deixe pra amanhã o que você pode deixar pra lá. #umRei;neutro
S.Santos?;@AndradeCarol20 Pode deixar kkk;neutro
Serjão berranteiro;RT @nevesah: tu vai deixar d apresentar p tua família ou seja lá qm for qm tu ama e t faz feliz pq qnd ela era solteira pegava qm bem enten?;neutro
Francisca Cabouco;@Bruna_daniela07 Devias me trazer um como boa anfitriã que sou por te deixar ca tomar banho;neutro
